,type,Original Verbalization,Paraphrased Verbalization,Derived Fact,paraphrasis,summa
0,1,"Since a shock of 15 millions euro hits the capital of BankAmerica, and BankAmerica has a capital of 5 millions, and 5 is under 15, then BankAmerica is in default.","A disturbance worth 15 million euros impacts BankAmerica's capital, which totals 5 million euros, causing its default.",default(BankAmerica),"BankAmerica is considered to be in default as it experiences a financial shock amounting to 15 million euros, while it solely has a capital of 5 million euros, and 5 million euros is lower than 15 million euros.","BankAmerica is facing financial trouble as it has suffered a shock of 15 million euros, which is more than three times its capital of 5 million euros. This indicates that the bank is unable to meet its financial obligations and is in a state of default."
1,1,"Since a shock of 15 millions euro hits the capital of BankAmerica, and BankAmerica has a capital of 5 millions, and 5 is under 15, then BankAmerica is in default. Since BankAmerica is in default, and BankAmerica has an amount of 7 millions euro of long-term debts with CreditFrance, then CreditFrance is at risk, having 7 millions euro of long term exposures to a defaulted debtor. Since CreditFrance is at risk, having 7 millions euro of long term exposures to a defaulted debtor, then CreditFrance has 7 millions euro of total debt. Since CreditFrance has 7 millions euro of total debt, and CreditFrance has a capital of 3 millions, and 7 is over 3, then CreditFrance is in default.","A financial disturbance of 15 million euros impacts the capital of entity BankAmerica, which has a capital reserves amounting to 5 million euros, pushing BankAmerica into default. Due to this default, BankAmerica's long-term debts to company CreditFrance, totaling 7 million euros, place company CreditFrance at risk of loss due to its exposure to the failing debtor. With a total debt burden of 7 million euros against its capital of 3 million euros, company CreditFrance, too, finds itself in a state of default.",default(CreditFrance),"BankAmerica is in default because it experienced a shock of 15 million euros, which surpasses its capital of 5 million euros. As a result of BankAmerica's default, CreditFrance is also at risk as it has 7 million euros of long-term debts with BankAmerica. This makes CreditFrance vulnerable as it has significant exposure to a defaulted debtor. Consequently, CreditFrance's total debt amounts to 7 million euros. Moreover, CreditFrance's capital of 3 million euros is insufficient to cover this debt, resulting in CreditFrance being in default.","The text states that BankAmerica has a capital of 5 million euros and has incurred a shock of 15 million euros, making it go into default. It further states that BankAmerica has a debt of 7 million euros with CreditFrance, putting CreditFrance at risk as they have exposure to a defaulted debtor. Due to this exposure, CreditFrance now has a total debt of 7 million euros. Additionally, CreditFrance has a capital of 3 million euros, and since their total debt exceeds their capital, CreditFrance is also considered in default."
2,1,"Since a shock of 15 millions euro hits the capital of BankAmerica, and BankAmerica has a capital of 5 millions, and 5 is under 15, then BankAmerica is in default. Since BankAmerica is in default, and BankAmerica has an amount of 7 millions euro of long-term debts with CreditFrance, then CreditFrance is at risk, having 7 millions euro of long term exposures to a defaulted debtor. Since CreditFrance is at risk, having 7 millions euro of long term exposures to a defaulted debtor, then CreditFrance has 7 millions euro of total debt. Since CreditFrance has 7 millions euro of total debt, and CreditFrance has a capital of 3 millions, and 7 is over 3, then CreditFrance is in default. Since CreditFrance is in default, and CreditFrance has an amount of 39 millions euro of long-term debts with USAplc, then USAplc is at risk, having 39 millions euro of long term exposures to a defaulted debtor. Since USAplc is at risk, having 39 millions euro of long term exposures to a defaulted debtor, then USAplc has 39 millions euro of total debt. Since USAplc has 39 millions euro of total debt, and USAplc has a capital of 34 millions, and 39 is over 34, then USAplc is in default.","A financial disturbance of 15 million euros impacts the capital of entity BankAmerica, which has a capital reserves amounting to 5 million euros, pushing BankAmerica into default. Due to this default, BankAmerica's long-term debts to company CreditFrance, totaling 7 million euros, place company CreditFrance at risk of loss due to its exposure to the failing debtor. With a total debt burden of 7 million euros against its capital of 3 million euros, company CreditFrance, too, finds itself in a state of default. Company CreditFrance has defaulted on its long-term debt to Creditor USAplc, amounting to 39 million euros. This puts USAplc at risk due to its significant exposure to CreditFrance's default. Despite USAplc's capital reserves, its overall debt obligations worth 39 millions euros have led it to default as well.",default(USAplc),"BankAmerica is in default because it experienced a shock of 15 million euros, which is greater than its capital of 5 million euros. Due to BankAmerica's default, CreditFrance is also at risk because it has 7 million euros in long-term debts with BankAmerica. This exposure to a defaulted debtor puts CreditFrance at risk. Consequently, CreditFrance has a total debt of 7 million euros. Despite having a capital of 3 million euros, CreditFrance is also in default because its total debt exceeds its capital. As a result, USAplc, who has 39 million euros of long-term debts with CreditFrance, is at risk. USAplc's exposure to a defaulted debtor poses a risk to them. Therefore, USAplc has a total debt of 39 million euros. Despite having a capital of 34 million euros, USAplc is in default because its total debt exceeds its capital.","BankAmerica is in default after incurring a shock of 15 million euros, exceeding its capital of 5 million euros. CreditFrance is at risk because it is owed 7 million euros by BankAmerica, thus exposing itself to a defaulted debtor. As a result, CreditFrance also defaults due to its 3 million euro capital being lower than its 7 million euro total debt. USAplc is then at risk because it has 39 million euros of long-term exposure to CreditFrance. Consequently, USAplc defaults as well, with its 34 million euro capital being lower than its 39 million euro total debt."
3,1,"Since a shock of 15 millions euro hits the capital of BankAmerica, and BankAmerica has a capital of 5 millions, and 5 is under 15, then BankAmerica is in default. Since BankAmerica is in default, and BankAmerica has an amount of 6 millions euro of short-term debts with GermanBank, then GermanBank is at risk, having 6 millions euro of short term exposures to a defaulted debtor. Since GermanBank is at risk, having 6 millions euro of short term exposures to a defaulted debtor, then GermanBank has 6 millions euro of total debt. Since GermanBank has 6 millions euro of total debt, and GermanBank has a capital of 4 millions, and 6 is over 4, then GermanBank is in default.","A financial shock worth 15 million euros impacts company BankAmerica's capital (worth 5 million euros), leading to its default. As a result, company GermanBank, which holds 6 million euros of short-term debts from BankAmerica, faces risk due to its exposure to the defaulted company. With 6 million euros in total debt exposures of uncertain term to the defaulted company, company GermanBank's own capital of 4 million euros is insufficient to absorb the loss, leading to GermanBank's default as well.",default(GermanBank),"BankAmerica, with a capital of 5 million euro, faces a shocking loss of 15 million euro. Since its capital is less than the loss, BankAmerica is considered to be in default. As a result, GermanBank, to which BankAmerica owes 6 million euro in short-term debts, is also at risk. This is because GermanBank has exposure to a defaulted debtor. Consequently, GermanBank's total debt increases to 6 million euro. Since GermanBank's capital is only 4 million euro, and its debt exceeds its capital, GermanBank is also considered to be in default.","BankAmerica is in default because it cannot cover the shock of 15 million euros with its capital of 5 million euros. Consequently, GermanBank is at risk due to its 6 million euros exposure to BankAmerica's defaulted debt. GermanBank's total debt is 6 million euros, exceeding its capital of 4 million euros, putting GermanBank in default as well."
4,1,"Since a shock of 15 millions euro hits the capital of BankAmerica, and BankAmerica has a capital of 5 millions, and 5 is under 15, then BankAmerica is in default. Since BankAmerica is in default, and BankAmerica has an amount of 7 millions euro of long-term debts with CreditFrance, then CreditFrance is at risk, having 7 millions euro of long term exposures to a defaulted debtor. Since CreditFrance is at risk, having 7 millions euro of long term exposures to a defaulted debtor, then CreditFrance has 7 millions euro of total debt. Since CreditFrance has 7 millions euro of total debt, and CreditFrance has a capital of 3 millions, and 7 is over 3, then CreditFrance is in default. Since CreditFrance is in default, and CreditFrance has an amount of 39 millions euro of long-term debts with USAplc, then USAplc is at risk, having 39 millions euro of long term exposures to a defaulted debtor. Since USAplc is at risk, having 39 millions euro of long term exposures to a defaulted debtor, then USAplc has 39 millions euro of total debt. Since USAplc has 39 millions euro of total debt, and USAplc has a capital of 34 millions, and 39 is over 34, then USAplc is in default. Since USAplc is in default, and USAplc has an amount of 20 millions euro of short-term debts with DanishCred, then DanishCred is at risk, having 20 millions euro of short term exposures to a defaulted debtor. Since DanishCred is at risk, having 20 millions euro of short term exposures to a defaulted debtor, then DanishCred has 20 millions euro of total debt. Since DanishCred has 20 millions euro of total debt, and DanishCred has a capital of 16 millions, and 20 is over 16, then DanishCred is in default.","A financial disturbance of 15 million euros impacts the capital of entity BankAmerica, which has a capital reserves amounting to 5 million euros, pushing BankAmerica into default. Due to this default, BankAmerica's long-term debts to company CreditFrance, totaling 7 million euros, place company CreditFrance at risk of loss due to its exposure to the failing debtor. With a total debt burden of 7 million euros against its capital of 3 million euros, company CreditFrance, too, finds itself in a state of default. Company CreditFrance has defaulted on its long-term debt to Creditor USAplc, amounting to 39 million euros. This puts USAplc at risk due to its significant exposure to CreditFrance's default. Despite USAplc's capital reserves, its overall debt obligations worth 39 millions euros have led it to default as well. Due to USAplc defaulting and owing DanishCred 20 millions of euros in short-term debts, DanishCred faces a financial risk equivalent to the exposure of those short-term debts. Additionally, DanishCred's exposure to a defaulted debtor extends to other millions of euros in long-term debts, totaling their debt to 20 millions. With a total debt of 20 millions euros and a capital of only 16 millions, DanishCred is also in default.",default(DanishCred),"BankAmerica is in default because it experienced a shock of 15 million euros, which is higher than its capital of 5 million euros. As a result of BankAmerica's default, CreditFrance is at risk since it has 7 million euros of long-term debts with BankAmerica. This indicates that CreditFrance has 7 million euros of exposure to a defaulted debtor. Consequently, CreditFrance's total debt amounts to 7 million euros. Given that CreditFrance's capital is 3 million euros, which is lower than its total debt, CreditFrance is also in default. Since CreditFrance is in default, USAplc, with its 39 million euros of long-term debts to CreditFrance, is at risk with a significant exposure to a defaulted debtor. Therefore, USAplc's total debt equals 39 million euros. As USAplc's capital is 34 million euros, which is less than its total debt, USAplc is in default. Consequently, DanishCred, with its 20 million euros of short-term debts to USAplc, is at risk with its exposure to a defaulted debtor. DanishCred's total debt amounts to 20 million euros. Given that DanishCred's capital is 16 million euros, and its total debt exceeds its capital, DanishCred is in default.","BankAmerica is in default because a shock of 15 million euros exceeds its capital of 5 million euros. CreditFrance is at risk because it has 7 million euros of long-term debt with BankAmerica. This puts CreditFrance at risk of default. USAplc is also at risk because it has 39 million euros of long-term debt with CreditFrance. Therefore, USAplc is at risk of default. DanishCred is at risk because it has 20 million euros of short-term debt with USAplc. As a result, DanishCred is in default due to its total debt of 20 million euros, which exceeds its capital of 16 million euros."
5,1,"Since a shock of 15 millions euro hits the capital of BankAmerica, and BankAmerica has a capital of 5 millions, and 5 is under 15, then BankAmerica is in default. Since BankAmerica is in default, and BankAmerica has an amount of 7 millions euro of long-term debts with CreditFrance, then CreditFrance is at risk, having 7 millions euro of long term exposures to a defaulted debtor. Since CreditFrance is at risk, having 7 millions euro of long term exposures to a defaulted debtor, then CreditFrance has 7 millions euro of total debt. Since CreditFrance has 7 millions euro of total debt, and CreditFrance has a capital of 3 millions, and 7 is over 3, then CreditFrance is in default. Since CreditFrance is in default, and CreditFrance has an amount of 39 millions euro of long-term debts with USAplc, then USAplc is at risk, having 39 millions euro of long term exposures to a defaulted debtor. Since USAplc is at risk, having 39 millions euro of long term exposures to a defaulted debtor, then USAplc has 39 millions euro of total debt. Since USAplc has 39 millions euro of total debt, and USAplc has a capital of 34 millions, and 39 is over 34, then USAplc is in default. Since USAplc is in default, and USAplc has an amount of 18 millions euro of short-term debts with PolishBank, then PolishBank is at risk, having 18 millions euro of short term exposures to a defaulted debtor. Since PolishBank is at risk, having 18 millions euro of short term exposures to a defaulted debtor, then PolishBank has 51 millions euro of total debt. Since PolishBank has 51 millions euro of total debt, and PolishBank has a capital of 40 millions, and 51 is over 40, then PolishBank is in default.","A financial disturbance of 15 million euros impacts the capital of entity BankAmerica, which has a capital reserves amounting to 5 million euros, pushing BankAmerica into default. Due to this default, BankAmerica's long-term debts to company CreditFrance, totaling 7 million euros, place company CreditFrance at risk of loss due to its exposure to the failing debtor. With a total debt burden of 7 million euros against its capital of 3 million euros, company CreditFrance, too, finds itself in a state of default. Company CreditFrance has defaulted on its long-term debt to Creditor USAplc, amounting to 39 million euros. This puts USAplc at risk due to its significant exposure to CreditFrance's default. Despite USAplc's capital reserves, its overall debt obligations worth 39 millions euros have led it to default as well. Due to USAplc's inability to meet its obligations and its short-term debts worth 18 millions of euros with PolishBank, PolishBank faces a financial risk equal to the amount of USAplc's defaulted short-term debts. Having 18 millions euro of short term exposures to a defaulted debtor, then PolishBank has 51 millions euro of total debt. Despite having 40 millions euros in capital, the scale of PolishBank's total debt has led to PolishBank also defaulting on its financial obligations.",default(PolishBank),"Due to a hefty loss of 15 million euros, BankAmerica, whose capital stands at 5 million euros, finds itself in a state of default as the loss exceeds its capital. As a result, CreditFrance, having a long-term debt of 7 million euros with BankAmerica, faces a considerable risk, exposing it to a defaulted borrower. Consequently, CreditFrance incurs a total debt of 7 million euros. With a capital of 3 million euros, CreditFrance is also in default, as its debt exceeds its capital. CreditFrance's default places USAplc, which possesses a long-term debt of 39 million euros with CreditFrance, at risk, exposing it to a defaulted debtor. This results in USAplc accumulating a total debt of 39 million euros. Since USAplc's total debt is greater than its capital of 34 million euros, USAplc is in default. USAplc's default then puts PolishBank, which has a short-term debt of 18 million euros with USAplc, at risk, subjecting it to short-term exposure with a defaulted debtor. Consequently, PolishBank finds itself burdened with a total debt of 51 million euros. PolishBank's total debt surpasses its capital of 40 million euros, thus signaling that it too is in default.","BankAmerica is in default because it is unable to cover a shock of 15 million euros with its capital of 5 million euros. Due to BankAmerica's default, CreditFrance, which has a 7 million euro long-term debt with BankAmerica, is at risk. CreditFrance also has a total debt of 7 million euros, exceeding its capital of 3 million euros, putting CreditFrance in default. As a result of CreditFrance's default, USAplc, which has a 39 million euro long-term debt with CreditFrance, is at risk. USAplc also has a total debt of 39 million euros, which exceeds its capital of 34 million euros, leading to USAplc's default. Consequently, PolishBank, which has an 18 million euro short-term debt with USAplc, is at risk. PolishBank's total debt is 51 million euros, exceeding its capital of 40 million euros, resulting in PolishBank's default."
